Manufacturer,Category,Leather interior,Fuel type,Engine volume,Mileage(in km),Cylinders,Gear box type,Drive wheels,Doors,Wheel,Color,Airbags,Price
BMW,Sedan,1,Petrol,4.8,21,8,Tiptronic,Rear,4-doors,Left wheel,Black,12,1117719
TOYOTA,Jeep,2,Petrol,2.5,30,4,Tiptronic,4x4,4-doors,Left wheel,Black,12,3302289
LEXUS,Jeep,1,Hybrid,3.5,12,6,Automatic,Front,4-doors,Left wheel,Black,12,647757
MERCEDES-BENZ,Sedan,2,Diesel,2.5,18,2,Manual,Front,4-doors,Left wheel,White,2,635040
VOLKSWAGEN,Sedan,1,Petrol,2.5,10,4,Automatic,Front,4-doors,Left wheel,Blue,12,1143153
HONDA,Hatchback,2,Hybrid,1.3,15,4,Automatic,Front,4-doors,Right-hand drive,Blue,8,965277
HYUNDAI,Sedan,1,Petrol,2,18,4,Automatic,Front,4-doors,Left wheel,Black,4,1034937
TOYOTA,Hatchback,2,Hybrid,1.5,19,4,Automatic,Front,4-doors,Left wheel,Red,12,1524177
TOYOTA,Sedan,1,Hybrid,2.5,21,4,Variator,Front,4-doors,Left wheel,Silver,10,1905201
AUDI,Jeep,1,Petrol,3.2,16,6,Tiptronic,4x4,4-doors,Left wheel,Grey,7,1828980
LEXUS,Jeep,1,Hybrid,3.5,25,6,Automatic,4x4,4-doors,Left wheel,White,12,31752
TOYOTA,Hatchback,2,Hybrid,1.8,23,4,Automatic,Front,4-doors,Left wheel,Silver,12,1016064
CHEVROLET,Sedan,2,Petrol,1.4,25,4,Tiptronic,Front,4-doors,Left wheel,Green,10,787482
HYUNDAI,Sedan,1,Hybrid,2.4,21,4,Automatic,Front,4-doors,Left wheel,Grey,0,279450
TOYOTA,Hatchback,1,Hybrid,1.8,30,4,Automatic,Front,4-doors,Left wheel,Red,12,152442
FORD,Microbus,2,Diesel,2.2,12,4,Manual,Front,4-doors,Left wheel,White,2,1295271
TOYOTA,Sedan,1,Hybrid,2.5,18,4,Automatic,Front,4-doors,Left wheel,Black,12,901773
HYUNDAI,Jeep,1,Petrol,2,10,4,Automatic,Front,4-doors,Left wheel,Grey,12,7614
MERCEDES-BENZ,Sedan,1,Petrol,3.5,15,6,Automatic,Rear,4-doors,Left wheel,Black,12,2768904
CHEVROLET,Sedan,2,Petrol,1.4,18,4,Automatic,Front,4-doors,Left wheel,Brown,8,1714689
CHEVROLET,Jeep,1,Diesel,2,19,4,Automatic,Front,4-doors,Left wheel,Black,4,607095
LEXUS,Hatchback,1,Hybrid,1.8,21,4,Automatic,Front,4-doors,Left wheel,White,12,393741
HYUNDAI,Sedan,1,CNG,2,16,4,Automatic,Front,4-doors,Left wheel,Silver,4,1092285
LEXUS,Jeep,1,Petrol,4.6,25,8,Automatic,4x4,4-doors,Left wheel,White,0,6604659
HYUNDAI,Sedan,1,Petrol,1.6,23,4,Automatic,Front,4-doors,Left wheel,Silver,4,1620405
SUBARU,Goods wagon,2,Petrol,2.5,25,6,Tiptronic,4x4,4-doors,Right-hand drive,Blue,6,243000
TOYOTA,Sedan,2,Hybrid,2.4,21,4,Variator,Front,4-doors,Left wheel,Grey,12,965277
MERCEDES-BENZ,Sedan,1,Petrol,2,30,6,Tiptronic,Rear,4-doors,Left wheel,Black,12,6858675
MERCEDES-BENZ,Sedan,2,CNG,2,12,4,Manual,Rear,4-doors,Left wheel,Black,4,635040
LEXUS,Hatchback,1,Hybrid,1.8,18,4,Automatic,Front,4-doors,Left wheel,White,0,50787
CHEVROLET,Sedan,1,Petrol,1.8,10,4,Automatic,Front,4-doors,Left wheel,Grey,4,1018170
LINCOLN,Jeep,1,CNG,5.4,15,8,Automatic,4x4,4-doors,Left wheel,Grey,6,1397169
BMW,Sedan,2,Diesel,2.4,18,6,Manual,Rear,4-doors,Left wheel,Blue,4,226800
MERCEDES-BENZ,Sedan,2,CNG,1.8,19,4,Manual,Front,4-doors,Left wheel,Black,4,558819
TOYOTA,Hatchback,1,Petrol,1.5,21,4,Automatic,Front,4-doors,Left wheel,Silver,4,1134729
LEXUS,Sedan,1,Petrol,4.6,16,8,Automatic,4x4,4-doors,Left wheel,White,0,31752
MERCEDES-BENZ,Jeep,1,Petrol,2,25,4,Automatic,Front,4-doors,Left wheel,White,0,673191
TOYOTA,Sedan,2,Petrol,1.8,23,4,Automatic,Front,4-doors,Left wheel,Green,16,1905201
FORD,Sedan,1,Petrol,2,25,4,Tiptronic,Front,4-doors,Left wheel,Silver,12,2082996
HYUNDAI,Sedan,1,CNG,1.6,21,4,Automatic,Front,4-doors,Left wheel,Blue,4,1760130
HYUNDAI,Minivan,1,Diesel,2.5,30,4,Automatic,Front,4-doors,Left wheel,Black,4,6553791
HYUNDAI,Coupe,1,Petrol,2,12,4,Automatic,Front,4-doors,Left wheel,Red,4,1568889
SUZUKI,Jeep,2,Petrol,1.3,18,4,Manual,4x4,2-doors,Left wheel,Green,4,1016064
HYUNDAI,Jeep,1,Diesel,2,10,4,Automatic,Front,4-doors,Left wheel,Grey,4,2049219
CHEVROLET,Sedan,1,Diesel,1.6,6,4,Automatic,Front,4-doors,Left wheel,Grey,12,584253
CHEVROLET,Hatchback,1,Petrol,1.6,9,4,Automatic,Front,4-doors,Left wheel,Black,4,558819
BMW,Jeep,1,Petrol,4.4,19,8,Automatic,4x4,4-doors,Left wheel,Red,12,660474
TOYOTA,Sedan,1,Hybrid,1.8,13,4,Tiptronic,Front,4-doors,Left wheel,Silver,12,1524177
HYUNDAI,Jeep,1,Diesel,2,16,4,Automatic,Front,4-doors,Left wheel,Blue,4,4981419
TOYOTA,Sedan,2,Hybrid,1.8,27,6,Automatic,Front,4-doors,Left wheel,White,1,1397169
TOYOTA,Hatchback,2,Hybrid,1.5,22,4,Automatic,Front,4-doors,Right-hand drive,Silver,6,800199
VAZ,Sedan,1,Petrol,1.3,11,4,Manual,Rear,4-doors,Left wheel,Green,6,324000
TOYOTA,Hatchback,2,Hybrid,1.8,21,4,Automatic,Front,4-doors,Left wheel,Grey,6,1397169
HYUNDAI,Sedan,1,Petrol,2,17,4,Automatic,Front,4-doors,Left wheel,Silver,4,4149225
HYUNDAI,Jeep,1,Diesel,2,12,4,Automatic,Front,4-doors,Left wheel,White,4,4033638
HYUNDAI,Sedan,1,Petrol,1.8,6,4,Tiptronic,Front,4-doors,Left wheel,Black,12,1397169
FORD,Jeep,1,Petrol,2,9,4,Tiptronic,4x4,4-doors,Left wheel,Silver,8,2362446
MERCEDES-BENZ,Jeep,1,Petrol,2,19,4,Automatic,Front,4-doors,Left wheel,Red,12,15228
LEXUS,Jeep,1,Petrol,2,13,4,Tiptronic,Front,4-doors,Left wheel,Beige,12,6477651
OPEL,Goods wagon,2,Diesel,1.3,16,16,Manual,Front,4-doors,Left wheel,Black,8,939924
GAZ,Limousine,2,Petrol,2.4,27,6,Manual,Rear,4-doors,Left wheel,Black,0,1270161
RENAULT,Sedan,2,Petrol,2,22,4,Manual,Front,4-doors,Left wheel,Blue,0,202500
KIA,Sedan,1,Hybrid,2.4,11,4,Automatic,Front,4-doors,Left wheel,Black,12,31752
HYUNDAI,Sedan,1,Petrol,2,21,4,Automatic,Front,4-doors,Left wheel,Black,12,50787
HONDA,Hatchback,1,Hybrid,1.3,17,4,Automatic,Front,4-doors,Left wheel,Grey,0,184194
VOLKSWAGEN,Sedan,1,Petrol,1.8,12,4,Automatic,Front,4-doors,Left wheel,Silver,8,1574964
MERCEDES-BENZ,Jeep,1,Petrol,3.5,6,6,Automatic,Rear,4-doors,Left wheel,Black,0,3530952
TOYOTA,Hatchback,2,Hybrid,1.8,9,4,Variator,Front,4-doors,Left wheel,Blue,8,1244727
TOYOTA,Jeep,1,Petrol,3.5,19,6,Automatic,4x4,4-doors,Left wheel,Black,12,393741
HONDA,Universal,2,Hybrid,1.3,13,4,Automatic,Front,4-doors,Right-hand drive,White,4,1143153
CHEVROLET,Jeep,1,Diesel,2,16,4,Automatic,Front,4-doors,Left wheel,Grey,4,1098684
FORD,Hatchback,2,Hybrid,2,27,4,Automatic,Front,4-doors,Left wheel,Silver,10,1447956
MERCEDES-BENZ,Sedan,1,Petrol,2.4,22,6,Tiptronic,Rear,4-doors,Left wheel,Black,12,838269
SUBARU,Sedan,2,Petrol,3,11,6,Tiptronic,4x4,4-doors,Left wheel,Black,8,1215000
MERCEDES-BENZ,Sedan,1,Petrol,3.2,21,6,Tiptronic,Rear,4-doors,Right-hand drive,Silver,8,1016064
BMW,Sedan,2,Petrol,1.8,17,4,Manual,Rear,4-doors,Left wheel,Grey,2,453600
BMW,Jeep,1,Diesel,3,12,6,Automatic,4x4,4-doors,Left wheel,Black,0,1181223
HYUNDAI,Universal,1,Diesel,2.5,6,4,Automatic,Front,4-doors,Left wheel,White,4,2982987
TOYOTA,Sedan,1,Hybrid,3.5,9,6,Automatic,4x4,4-doors,Left wheel,Grey,12,1752759
TOYOTA,Sedan,2,Hybrid,1.6,19,1,Automatic,4x4,4-doors,Left wheel,White,5,729
NISSAN,Minivan,2,CNG,3.5,13,6,Tiptronic,4x4,4-doors,Right-hand drive,Golden,4,1143153
SSANGYONG,Jeep,1,Diesel,1.6,16,4,Automatic,Front,4-doors,Left wheel,White,4,3267540
HONDA,Hatchback,2,Petrol,1.5,27,4,Tiptronic,Front,4-doors,Left wheel,Grey,12,889056
MERCEDES-BENZ,Sedan,1,Petrol,3,22,6,Tiptronic,4x4,4-doors,Left wheel,White,12,2032209
TOYOTA,Jeep,1,Petrol,2.7,11,4,Automatic,4x4,4-doors,Left wheel,White,10,24300
HYUNDAI,Jeep,1,Diesel,2,21,4,Automatic,Front,4-doors,Left wheel,Grey,4,1513728
LEXUS,Jeep,1,Petrol,4.6,17,8,Automatic,4x4,4-doors,Left wheel,Silver,0,5664735
HYUNDAI,Sedan,1,Petrol,1.6,12,4,Automatic,Front,4-doors,Left wheel,Silver,4,2335230
LEXUS,Jeep,1,CNG,4.7,6,8,Automatic,4x4,4-doors,Left wheel,Black,0,3429297
FORD,Microbus,2,Diesel,2.2,9,4,Manual,Front,4-doors,Left wheel,White,2,1930554
MERCEDES-BENZ,Sedan,1,Diesel,3.5,19,6,Automatic,4x4,4-doors,Left wheel,Silver,12,1346301
MERCEDES-BENZ,Sedan,1,Petrol,2,13,4,Automatic,Rear,4-doors,Left wheel,Black,12,25434
FORD,Hatchback,2,Hybrid,2,16,4,Automatic,Front,4-doors,Left wheel,Grey,4,1296000
HYUNDAI,Sedan,1,Petrol,1.6,27,4,Automatic,Front,4-doors,Left wheel,White,4,965277
BMW,Sedan,1,Petrol,3,22,6,Tiptronic,4x4,4-doors,Left wheel,Black,12,1092285
LEXUS,Jeep,1,Petrol,4.7,11,8,Automatic,4x4,4-doors,Left wheel,White,0,69822
TOYOTA,Sedan,2,Petrol,2.5,21,4,Automatic,Front,4-doors,Left wheel,Silver,0,1295514
MERCEDES-BENZ,Sedan,1,CNG,2.4,17,4,Automatic,Rear,4-doors,Right-hand drive,Black,2,419175
FORD,Sedan,1,CNG,3.7,12,6,Automatic,4x4,4-doors,Left wheel,Grey,8,1244727
HYUNDAI,Hatchback,2,Petrol,1.6,6,4,Manual,Front,2-doors,Left wheel,Carnelian red,6,1295514
CHEVROLET,Jeep,1,Diesel,2,9,4,Automatic,Front,4-doors,Left wheel,Silver,4,965277
TOYOTA,Sedan,1,Hybrid,2.5,19,4,Automatic,Front,4-doors,Left wheel,White,12,1524177
CHEVROLET,Jeep,1,Petrol,2.4,13,4,Automatic,Front,4-doors,Left wheel,Black,12,127008
HYUNDAI,Sedan,2,Hybrid,2.4,16,2,Tiptronic,Front,4-doors,Right-hand drive,Black,4,1778193
HYUNDAI,Sedan,1,CNG,2,27,4,Automatic,Front,4-doors,Left wheel,White,4,1118448
MAZDA,Jeep,1,Petrol,2.5,22,4,Automatic,Front,4-doors,Left wheel,Blue,12,31752
TOYOTA,Hatchback,2,Hybrid,1.8,11,4,Automatic,Front,4-doors,Left wheel,Silver,8,1308231
RENAULT,Hatchback,2,Petrol,1.2,21,4,Manual,Front,2-doors,Left wheel,Purple,4,267300
HYUNDAI,Jeep,1,Diesel,2,17,4,Automatic,Front,4-doors,Left wheel,Grey,4,1858707
BMW,Sedan,1,Petrol,3,12,6,Tiptronic,Rear,4-doors,Left wheel,Grey,12,3302289
LEXUS,Hatchback,1,Hybrid,1.8,6,4,Automatic,Front,4-doors,Left wheel,Silver,0,635040
MITSUBISHI,Jeep,2,CNG,3,9,6,Manual,4x4,4-doors,Left wheel,Blue,0,762048
TOYOTA,Sedan,1,Petrol,2.5,19,4,Tiptronic,Front,4-doors,Left wheel,Grey,12,2032209
LEXUS,Jeep,1,Petrol,4.7,13,8,Automatic,4x4,4-doors,Left wheel,Black,0,22842
MERCEDES-BENZ,Sedan,1,Petrol,5,16,8,Automatic,Rear,4-doors,Left wheel,Black,8,889056
TOYOTA,Sedan,1,Hybrid,2.5,27,4,Automatic,Front,4-doors,Left wheel,White,12,444528
BMW,Coupe,2,Petrol,1.8,22,4,Manual,Rear,2-doors,Left wheel,Black,4,405000
TOYOTA,Hatchback,2,Petrol,1.3,11,4,Automatic,4x4,4-doors,Right-hand drive,White,4,787482
HYUNDAI,Coupe,1,Petrol,3.8,21,4,Automatic,Front,4-doors,Left wheel,Blue,4,1346301
LEXUS,Jeep,1,Hybrid,3.5,17,6,Automatic,4x4,4-doors,Left wheel,Black,12,1130436
HYUNDAI,Sedan,1,Petrol,2,12,4,Automatic,Front,4-doors,Left wheel,White,4,762858
SSANGYONG,Jeep,1,Diesel,2,6,4,Automatic,Front,4-doors,Left wheel,Black,4,1977615
BMW,Sedan,2,Petrol,2,9,6,Manual,Rear,4-doors,Left wheel,White,0,304803
LEXUS,Hatchback,1,Hybrid,1.8,19,4,Automatic,Front,4-doors,Left wheel,Grey,0,38070
BMW,Sedan,1,Petrol,2.5,13,6,Tiptronic,Rear,4-doors,Left wheel,Black,4,812916
HYUNDAI,Sedan,1,Petrol,1.8,16,4,Automatic,Front,4-doors,Left wheel,Black,12,139725
HYUNDAI,Sedan,1,Petrol,1.8,27,4,Automatic,Front,4-doors,Left wheel,Black,12,44469
TOYOTA,Sedan,1,Hybrid,2.5,22,4,Automatic,Front,4-doors,Left wheel,Black,12,25434
OPEL,Universal,2,Petrol,2,11,4,Manual,Front,4-doors,Left wheel,White,4,457245
TOYOTA,Sedan,2,Hybrid,1.5,21,4,Variator,Front,4-doors,Right-hand drive,Silver,8,889056
MERCEDES-BENZ,Jeep,1,Diesel,3,17,6,Automatic,4x4,4-doors,Left wheel,Silver,12,368307
TOYOTA,Hatchback,1,Petrol,1.5,12,4,Automatic,Front,4-doors,Left wheel,Blue,4,1724085
MERCEDES-BENZ,Sedan,1,Diesel,3.5,6,6,Automatic,4x4,4-doors,Left wheel,Black,12,2413233
LEXUS,Jeep,1,Petrol,4.6,9,8,Automatic,4x4,4-doors,Left wheel,Black,0,57186
FORD,Sedan,1,Hybrid,2,19,4,Automatic,Front,4-doors,Left wheel,Black,0,69822
MERCEDES-BENZ,Sedan,1,Diesel,3.5,13,6,Automatic,4x4,4-doors,Left wheel,Silver,12,25434
AUDI,Sedan,1,Petrol,2,16,4,Automatic,4x4,4-doors,Left wheel,Silver,12,1549530
FORD,Minivan,2,Petrol,2.2,27,5,Automatic,Front,4-doors,Left wheel,Blue,6,153900
HYUNDAI,Jeep,1,Diesel,1.7,22,4,Automatic,Front,4-doors,Left wheel,White,4,2881170
TOYOTA,Hatchback,2,Hybrid,1.5,11,4,Automatic,Front,4-doors,Left wheel,Black,10,711261
SUZUKI,Sedan,2,Petrol,2.4,21,4,Tiptronic,Front,4-doors,Left wheel,Black,0,1016064
HYUNDAI,Jeep,1,Petrol,2.4,17,4,Tiptronic,4x4,4-doors,Left wheel,Red,8,1955988
TOYOTA,Hatchback,1,Hybrid,1.8,12,4,Automatic,Front,4-doors,Left wheel,White,12,57186
TOYOTA,Sedan,1,Hybrid,1.8,6,4,Automatic,Front,4-doors,Left wheel,Black,10,1828980
TOYOTA,Sedan,1,Hybrid,2.5,9,4,Automatic,Front,4-doors,Left wheel,Blue,12,393741
TOYOTA,Sedan,2,Hybrid,1.5,19,4,Variator,Front,4-doors,Left wheel,Silver,8,1041498
HONDA,Sedan,2,Petrol,1.3,13,4,Automatic,Front,4-doors,Right-hand drive,Black,2,660474
VOLKSWAGEN,Hatchback,2,Petrol,1.8,16,4,Automatic,Front,4-doors,Right-hand drive,Red,4,145800
FORD,Sedan,1,Hybrid,2,27,4,Automatic,Front,4-doors,Left wheel,Silver,0,393741
BMW,Jeep,1,Petrol,3,22,6,Tiptronic,4x4,4-doors,Left wheel,Black,12,2921265
FORD,Jeep,1,Hybrid,0.4,11,4,Automatic,Front,4-doors,Left wheel,Grey,0,22842
TOYOTA,Jeep,1,Petrol,2,21,4,Automatic,Front,4-doors,Left wheel,White,12,1447956
BMW,Sedan,1,Diesel,2,17,4,Automatic,Rear,4-doors,Left wheel,White,12,1473309
FORD,Sedan,1,Petrol,1.6,12,4,Tiptronic,Front,4-doors,Left wheel,White,8,2006775
HYUNDAI,Sedan,1,Petrol,2,6,4,Automatic,Front,4-doors,Left wheel,Grey,4,1235817
HONDA,Universal,2,Petrol,2.4,9,4,Automatic,4x4,4-doors,Left wheel,Black,6,1368900
CITROEN,Hatchback,2,Petrol,1,19,4,Manual,Front,4-doors,Left wheel,White,6,1193940
NISSAN,Jeep,1,Petrol,2,13,4,Automatic,4x4,4-doors,Right-hand drive,Beige,6,889056
CHEVROLET,Jeep,1,Diesel,2,16,4,Automatic,Front,4-doors,Left wheel,White,4,1848825
KIA,Sedan,2,Petrol,1.6,27,4,Automatic,Front,4-doors,Left wheel,Black,4,1016064
LEXUS,Hatchback,1,Hybrid,1.8,22,4,Automatic,Front,4-doors,Left wheel,White,0,1371735
FORD,Coupe,1,Petrol,3.7,11,6,Manual,Rear,2-doors,Left wheel,Black,12,1651185
LAND ROVER,Jeep,2,Diesel,2.5,21,4,Manual,4x4,4-doors,Right-hand drive,Blue,0,889056
HONDA,Sedan,1,Petrol,2,17,4,Automatic,Front,4-doors,Left wheel,White,4,3095253
SSANGYONG,Jeep,1,Diesel,1.6,12,4,Automatic,Front,4-doors,Left wheel,White,4,3574854
MERCEDES-BENZ,Sedan,1,Petrol,2.6,6,6,Tiptronic,Rear,4-doors,Left wheel,Silver,8,685827
TOYOTA,Jeep,1,Hybrid,2.5,9,4,Automatic,Front,4-doors,Left wheel,Black,12,31752
VOLKSWAGEN,Sedan,2,Diesel,1.9,19,4,Manual,Front,4-doors,Left wheel,Black,1,355671
MERCEDES-BENZ,Coupe,2,Petrol,2,13,4,Tiptronic,Rear,2-doors,Right-hand drive,Black,4,584253
HONDA,Sedan,1,Petrol,1.5,16,4,Automatic,Front,4-doors,Left wheel,White,12,774765
VOLKSWAGEN,Sedan,2,CNG,2,27,4,Manual,Front,4-doors,Left wheel,White,4,28188
VOLKSWAGEN,Sedan,1,Petrol,2.5,22,4,Tiptronic,Front,4-doors,Left wheel,Silver,6,1016064
BMW,Jeep,1,Petrol,4.8,11,8,Tiptronic,4x4,4-doors,Left wheel,Black,8,1955988
OPEL,Universal,2,Petrol,1.6,21,4,Manual,Front,4-doors,Left wheel,White,0,508032
HYUNDAI,Sedan,1,Petrol,2.4,17,4,Tiptronic,Front,4-doors,Left wheel,White,8,8100
BMW,Sedan,1,Petrol,3,12,6,Tiptronic,Rear,4-doors,Left wheel,Blue,8,1524177
BMW,Coupe,1,Petrol,4.4,6,8,Tiptronic,Rear,4-doors,Left wheel,White,12,9652932
HONDA,Sedan,1,Hybrid,1.3,9,4,Variator,Front,4-doors,Right-hand drive,Black,2,863703
HYUNDAI,Jeep,1,Diesel,2,19,4,Automatic,Front,4-doors,Left wheel,White,4,3584007
BMW,Coupe,1,Petrol,2.5,13,6,Tiptronic,Rear,2-doors,Left wheel,Black,6,762048
VOLKSWAGEN,Sedan,2,Petrol,1.4,16,4,Tiptronic,Front,4-doors,Left wheel,Grey,6,1574964
TOYOTA,Sedan,2,Hybrid,1.8,27,4,Automatic,Front,4-doors,Left wheel,Grey,0,965277
MERCEDES-BENZ,Jeep,1,Petrol,4.7,22,8,Tiptronic,4x4,4-doors,Left wheel,Black,10,6096546
HONDA,Sedan,1,Petrol,2.4,11,4,Automatic,Front,4-doors,Left wheel,Orange,4,4386717
HYUNDAI,Jeep,1,Diesel,1.7,21,4,Automatic,Front,4-doors,Left wheel,Black,4,4041009
TOYOTA,Hatchback,2,Hybrid,1.5,17,4,Automatic,Front,4-doors,Left wheel,Sky blue,8,762048
TOYOTA,Hatchback,2,Petrol,1.8,12,4,Automatic,Front,4-doors,Left wheel,White,10,1930554
TOYOTA,Sedan,2,Petrol,2.5,6,4,Tiptronic,Front,4-doors,Left wheel,Black,10,1854414
MERCEDES-BENZ,Coupe,2,Petrol,2.4,9,4,Tiptronic,Rear,2-doors,Right-hand drive,Silver,10,889056
DAEWOO,Sedan,1,Petrol,1.9,19,4,Automatic,Front,4-doors,Left wheel,Silver,4,453924
FORD,Sedan,1,Petrol,1.6,13,4,Tiptronic,Front,4-doors,Left wheel,Black,4,1447956
HYUNDAI,Sedan,1,Petrol,1.8,16,4,Tiptronic,Front,4-doors,Left wheel,Black,8,1473309
FORD,Goods wagon,2,Diesel,2.4,27,4,Manual,Rear,4-doors,Left wheel,White,0,5670
HONDA,Hatchback,2,Hybrid,1.5,22,4,Variator,Front,4-doors,Right-hand drive,Silver,0,889056
MINI,Coupe,1,Petrol,1.6,11,4,Manual,Front,2-doors,Left wheel,Silver,10,2260791
OPEL,Goods wagon,2,Diesel,1.7,21,4,Manual,Front,2-doors,Left wheel,White,2,520749
HYUNDAI,Jeep,1,Hybrid,2.4,17,4,Automatic,Front,4-doors,Left wheel,White,0,38070
TOYOTA,Jeep,2,Petrol,2.5,12,4,Tiptronic,4x4,4-doors,Left wheel,Black,10,3302289
BMW,Sedan,1,CNG,2.5,6,6,Tiptronic,Rear,4-doors,Left wheel,Silver,8,635040
DODGE,Coupe,2,Petrol,3.6,9,6,Tiptronic,Rear,2-doors,Left wheel,Grey,6,2032209
MERCEDES-BENZ,Sedan,2,CNG,2,19,4,Manual,Rear,4-doors,Left wheel,Black,2,889056
